competition,season,datetime,date,div,time,team_home,team_away,fthg,ftag,ftr,hthg,htag,htr,referee,hs,as,hst,ast,hf,af,hc,ac,hy,ay,hr,ar,b365_h,b365_d,b365_a,bwh,bwd,bwa,iwh,iwd,iwa,psh,psd,psa,whh,whd,wha,vch,vcd,vca,max_h,max_d,max_a,avg_h,avg_d,avg_a,b365>2.5,b365<2.5,p>2.5,p<2.5,max>2.5,max<2.5,avg>2.5,avg<2.5,a_hh,b365_ahh,b365_aha,pahh,paha,max_ahh,max_aha,avg_ahh,avg_aha,b365_ch,b365_cd,b365_ca,bwch,bwcd,bwca,iwch,iwcd,iwca,psch,pscd,psca,whch,whcd,whca,vcch,vccd,vcca,max_ch,max_cd,max_ca,avg_ch,avg_cd,avg_ca,b365_c>2.5,b365_c<2.5,pc>2.5,pc<2.5,max_c>2.5,max_c<2.5,avg_c>2.5,avg_c<2.5,ah_ch,b365_cahh,b365_caha,pcahh,pcaha,max_cahh,max_caha,avg_cahh,avg_caha,goals_home,goals_away,pred_home_win,pred_draw,pred_away_win
ENG Premier League,2023-2024,2024-04-13 15:00:00,2024-04-13,E0,15:00,Brentford,Sheffield United,2,0,H,0,0,D,S Barrott,9,8,5,2,8,11,3,6,3,1,0,0,1.44,5.0,6.5,1.42,5.0,6.75,,,,1.43,5.22,6.68,1.4,5.0,7.0,1.36,4.75,7.5,1.45,5.4,7.5,1.43,5.09,6.86,1.53,2.5,1.54,2.58,1.56,2.63,1.52,2.55,-1.25,1.92,1.98,1.92,1.99,1.96,2.02,1.9,1.96,1.5,4.75,6.0,1.51,4.6,5.75,,,,1.49,5.03,6.25,1.5,4.5,6.0,1.45,4.8,6.5,1.54,5.1,6.75,1.49,4.84,6.15,1.5,2.63,1.51,2.69,1.53,2.75,1.5,2.62,-1.25,2.03,1.87,2.04,1.88,2.09,1.9,2.02,1.85,2,0,0.01831191776567849,0.3676564566895887,0.6140316255444324
ENG Premier League,2023-2024,2024-04-13 15:00:00,2024-04-13,E0,15:00,Burnley,Brighton,1,1,D,0,0,D,S Hooper,11,20,3,8,18,8,4,5,1,2,0,0,3.5,3.75,2.0,3.6,3.75,1.95,,,,3.54,3.8,2.05,3.4,3.9,1.95,3.5,3.6,1.95,3.62,3.93,2.08,3.5,3.8,2.02,1.67,2.2,1.69,2.25,1.71,2.32,1.65,2.26,0.5,1.86,2.04,1.86,2.05,1.89,2.08,1.84,2.03,3.75,4.0,1.85,3.7,3.8,1.88,,,,3.97,4.06,1.88,3.75,3.9,1.91,3.9,3.9,1.87,4.11,4.1,1.95,3.84,3.96,1.89,1.53,2.5,1.57,2.54,1.61,2.54,1.57,2.46,0.5,2.05,1.85,2.04,1.89,2.08,1.92,1.99,1.89,1,1,0.9307156989263012,0.06805652171178954,0.0012275811046161688
ENG Premier League,2023-2024,2024-04-13 15:00:00,2024-04-13,E0,15:00,Man City,Luton,5,1,H,1,0,H,J Brooks,33,4,13,2,7,6,12,1,1,0,0,0,1.1,11.0,19.0,1.11,10.5,21.0,,,,1.09,13.24,24.14,1.07,12.0,23.0,1.07,10.0,23.0,1.12,14.0,30.0,1.1,11.66,23.86,1.29,3.75,,,1.29,4.0,1.26,3.77,-2.5,1.88,2.02,1.87,2.03,1.92,2.1,1.86,2.01,1.08,13.0,17.0,1.1,11.5,23.0,,,,1.08,13.5,26.0,1.1,12.0,23.0,1.08,12.0,26.0,1.1,15.4,31.0,1.09,12.33,24.13,1.22,4.33,,,1.25,4.6,1.22,4.3,-2.75,2.03,1.87,1.99,1.89,2.07,2.0,1.95,1.9,5,1,0.01831191776567849,0.3676564566895887,0.6140316255444324
ENG Premier League,2023-2024,2024-04-13 12:30:00,2024-04-13,E0,12:30,Newcastle,Tottenham,4,0,H,2,0,H,T Robinson,18,11,5,2,14,12,16,3,0,4,0,0,2.7,4.0,2.3,2.7,4.0,2.3,,,,2.8,4.05,2.33,2.7,4.0,2.3,2.75,4.0,2.3,2.9,4.26,2.38,2.75,4.02,2.34,1.36,3.2,1.38,3.2,1.38,3.39,1.36,3.18,0.25,1.84,2.06,1.85,2.07,1.85,2.09,1.82,2.04,2.55,4.0,2.45,2.55,3.9,2.45,,,,2.65,4.1,2.48,2.62,4.0,2.38,2.6,4.0,2.4,2.75,4.1,2.51,2.64,3.97,2.45,1.33,3.4,1.35,3.41,1.38,3.5,1.35,3.29,0.0,2.02,1.88,2.03,1.91,2.06,1.92,2.01,1.86,4,0,0.04770811499677847,0.9350165651718882,0.017275319831333347
ENG Premier League,2023-2024,2024-04-13 15:00:00,2024-04-13,E0,15:00,Nott'm Forest,Wolves,2,2,D,1,1,D,C Pawson,18,11,9,4,15,10,10,1,2,3,0,0,2.1,3.4,3.5,2.15,3.5,3.25,,,,2.14,3.57,3.5,2.1,3.6,3.25,2.1,3.4,3.3,2.25,3.74,3.53,2.16,3.55,3.37,1.86,2.04,1.85,2.04,1.89,2.07,1.83,2.0,-0.25,1.85,2.05,1.85,2.06,1.9,2.06,1.85,2.01,2.0,3.4,3.75,2.05,3.4,3.6,,,,2.07,3.52,3.81,2.1,3.5,3.6,2.0,3.5,3.75,2.12,3.7,3.87,2.07,3.51,3.69,1.95,1.95,1.99,1.92,2.0,2.0,1.93,1.91,-0.25,1.73,2.08,1.79,2.15,1.85,2.17,1.78,2.1,2,2,0.04770811499677847,0.9350165651718882,0.017275319831333347
ENG Premier League,2023-2024,2024-04-14 16:30:00,2024-04-14,E0,16:30,Arsenal,Aston Villa,0,2,A,0,0,D,D Coote,18,11,4,2,12,7,4,6,3,1,0,0,1.29,5.75,10.0,1.28,6.0,9.75,,,,1.29,6.27,9.5,1.25,6.0,10.0,1.25,5.5,10.5,1.31,6.5,11.0,1.28,6.1,9.89,1.5,2.63,1.51,2.66,1.52,2.8,1.48,2.66,-1.75,2.04,1.86,2.07,1.83,2.07,1.91,2.02,1.84,1.25,6.0,10.0,1.26,6.25,10.5,,,,1.24,7.0,11.5,1.25,6.0,10.0,1.25,6.5,11.0,1.63,7.0,13.0,1.27,6.47,10.91,1.4,3.0,1.45,2.83,1.49,3.1,1.43,2.87,-1.75,1.95,1.98,1.96,1.96,1.98,2.02,1.91,1.95,0,2,0.01831191776567849,0.3676564566895887,0.6140316255444324
ENG Premier League,2023-2024,2024-04-14 14:00:00,2024-04-14,E0,14:00,Liverpool,Crystal Palace,0,1,A,0,1,A,C Kavanagh,21,8,6,5,10,10,11,1,1,1,0,0,1.22,7.0,12.0,1.21,7.0,12.0,,,,1.19,7.62,14.15,1.18,7.5,13.0,1.18,6.5,13.0,1.24,8.0,15.0,1.21,7.37,13.35,1.4,3.0,1.38,3.13,1.42,3.13,1.39,3.0,-2.0,1.99,1.91,1.97,1.91,2.02,1.93,1.96,1.89,1.2,7.5,11.0,1.21,7.25,11.5,,,,1.18,8.5,14.5,1.2,6.5,11.0,1.18,7.5,15.0,1.22,8.5,15.0,1.19,7.77,13.5,1.3,3.5,1.35,3.35,1.33,3.75,1.3,3.56,-2.0,1.89,2.04,1.87,2.06,1.93,2.06,1.87,2.0,0,1,2.9374352502926044e-25,1.151193647551487e-23,6.217614216052992e-11
ENG Premier League,2023-2024,2024-04-14 14:00:00,2024-04-14,E0,14:00,West Ham,Fulham,0,2,A,0,1,A,S Attwell,15,18,4,10,6,13,8,3,1,2,0,0,2.38,3.6,2.8,2.3,3.6,2.9,,,,2.4,3.66,2.91,2.3,3.7,2.8,2.3,3.5,2.8,2.42,3.85,2.96,2.38,3.65,2.88,1.67,2.2,1.68,2.29,1.71,2.35,1.66,2.26,-0.25,2.07,1.83,2.1,1.83,2.1,1.89,2.05,1.82,2.38,3.6,2.8,2.4,3.5,2.8,,,,2.44,3.68,2.89,2.4,3.5,2.8,2.38,3.6,2.88,2.52,3.7,2.96,2.43,3.59,2.85,1.67,2.2,1.69,2.28,1.78,2.29,1.67,2.22,-0.25,2.11,1.82,2.14,1.82,2.14,1.83,2.1,1.79,0,2,0.04770811499677847,0.9350165651718882,0.017275319831333347
ENG Premier League,2023-2024,2024-04-15 20:00:00,2024-04-15,E0,20:00,Chelsea,Everton,6,0,H,4,0,H,P Tierney,14,10,10,2,5,21,4,8,1,4,0,0,1.7,4.2,4.5,1.66,4.2,4.5,,,,1.73,4.16,4.57,1.62,4.33,4.75,1.67,4.0,4.4,1.76,4.42,4.9,1.71,4.2,4.53,1.53,2.5,1.54,2.59,1.57,2.63,1.54,2.48,-0.75,1.92,1.98,1.93,1.97,1.94,2.02,1.88,1.97,1.65,4.0,5.0,1.68,4.0,4.6,,,,1.67,4.25,5.1,1.7,4.2,4.6,1.67,4.0,5.0,1.73,4.33,5.1,1.69,4.14,4.89,1.62,2.3,1.66,2.32,1.67,2.41,1.63,2.31,-0.75,1.86,2.07,1.86,2.08,1.88,2.09,1.85,2.02,6,0,0.01831191776567849,0.3676564566895887,0.6140316255444324
ENG Premier League,2023-2024,2024-04-20 15:00:00,2024-04-20,E0,15:00,Luton,Brentford,1,5,A,0,2,A,J Gillett,6,21,3,9,13,9,4,9,1,2,0,0,3.1,3.75,2.15,3.0,3.7,2.2,,,,3.28,3.76,2.16,3.1,3.7,2.15,3.1,3.6,2.1,3.33,3.85,2.21,3.18,3.75,2.17,1.57,2.38,1.59,2.48,1.59,2.52,1.56,2.43,0.25,2.0,1.9,2.01,1.89,2.01,1.93,1.96,1.88,2.8,3.6,2.38,2.8,3.5,2.4,,,,2.92,3.54,2.48,2.75,3.8,2.15,2.8,3.5,2.45,3.05,3.8,2.49,2.87,3.59,2.41,1.73,2.1,1.74,2.19,1.78,2.31,1.71,2.19,0.25,1.82,2.11,1.79,2.14,1.83,2.16,1.8,2.08,1,5,0.04770811499677847,0.9350165651718882,0.017275319831333347
ENG Premier League,2023-2024,2024-04-20 15:00:00,2024-04-20,E0,15:00,Sheffield United,Burnley,1,4,A,0,2,A,A Madley,18,16,11,9,10,9,11,2,1,0,0,0,2.75,3.6,2.45,2.75,3.6,2.37,,,,2.77,3.64,2.52,2.7,3.6,2.4,2.7,3.5,2.4,2.88,3.74,2.55,2.76,3.63,2.47,1.67,2.2,1.69,2.26,1.72,2.31,1.66,2.25,0.0,2.05,1.85,2.05,1.86,2.1,1.87,2.03,1.83,2.6,3.4,2.63,2.55,3.5,2.6,,,,2.66,3.55,2.7,2.62,3.5,2.62,2.6,3.5,2.63,2.76,3.7,2.7,2.64,3.52,2.65,1.73,2.1,1.8,2.1,1.81,2.23,1.75,2.12,0.0,1.93,2.0,1.95,1.98,1.96,2.0,1.93,1.93,1,4,0.7352941412934848,0.151222577038733,0.11348308341018916
ENG Premier League,2023-2024,2024-04-20 19:30:00,2024-04-20,E0,19:30,Wolves,Arsenal,0,2,A,0,1,A,P Tierney,5,24,3,9,14,9,1,2,3,2,0,0,8.5,4.5,1.4,7.5,5.0,1.38,,,,8.02,5.14,1.39,8.0,5.0,1.35,8.0,4.6,1.36,8.5,5.3,1.44,8.05,5.05,1.39,1.62,2.3,1.65,2.33,1.68,2.39,1.62,2.32,1.25,2.03,1.87,2.02,1.89,2.05,1.91,2.01,1.85,11.0,6.0,1.22,11.5,6.0,1.26,,,,11.75,6.6,1.26,11.0,5.5,1.3,12.0,6.0,1.25,12.5,6.6,1.3,11.3,6.11,1.27,1.57,2.38,1.59,2.47,1.62,2.52,1.58,2.42,1.75,1.95,1.98,1.96,1.96,1.97,2.06,1.87,2.0,0,2,0.9307156989263012,0.06805652171178954,0.0012275811046161688
ENG Premier League,2023-2024,2024-04-21 15:00:00,2024-04-21,E0,15:00,Aston Villa,Bournemouth,3,1,H,1,1,D,T Robinson,14,14,4,6,8,14,8,4,1,3,0,0,1.85,4.0,3.6,1.85,4.1,3.6,,,,1.87,4.17,3.83,1.85,4.2,3.5,1.8,3.9,3.75,1.92,4.31,3.95,1.87,4.11,3.76,1.44,2.75,1.47,2.78,1.47,2.9,1.44,2.77,-0.5,1.87,2.03,1.88,2.03,1.89,2.06,1.86,2.01,1.83,4.0,3.8,1.87,3.9,3.75,,,,1.87,4.11,4.03,1.87,4.2,3.7,1.83,4.0,3.9,1.88,4.2,4.05,1.86,4.06,3.92,1.5,2.63,1.5,2.72,1.51,2.88,1.49,2.67,-0.75,2.05,1.75,2.1,1.83,2.13,1.86,2.06,1.8,3,1,0.04770811499677847,0.9350165651718882,0.017275319831333347
ENG Premier League,2023-2024,2024-04-21 15:00:00,2024-04-21,E0,15:00,Crystal Palace,West Ham,5,2,H,4,1,H,G Scott,18,4,7,1,9,9,4,0,3,2,0,0,2.1,3.6,3.4,2.15,3.5,3.2,,,,2.12,3.66,3.45,2.15,3.5,3.2,2.1,3.4,3.3,2.22,3.72,3.5,2.15,3.59,3.34,1.8,2.0,1.83,2.06,1.87,2.08,1.79,2.04,-0.25,1.85,2.05,1.85,2.06,1.91,2.08,1.84,2.01,2.2,3.5,3.25,2.15,3.5,3.25,,,,2.23,3.55,3.36,2.25,3.5,3.2,2.2,3.4,3.3,2.28,3.59,3.36,2.23,3.5,3.25,1.87,2.03,1.87,2.04,1.9,2.1,1.82,2.01,-0.25,1.95,1.98,1.94,1.99,1.97,2.0,1.92,1.94,5,2,0.9307156989263012,0.06805652171178954,0.0012275811046161688
ENG Premier League,2023-2024,2024-04-21 13:30:00,2024-04-21,E0,13:30,Everton,Nott'm Forest,2,0,H,1,0,H,A Taylor,7,8,4,3,15,9,6,4,3,2,0,0,2.05,3.5,3.6,2.05,3.5,3.5,,,,2.06,3.52,3.78,2.0,3.6,3.5,2.0,3.4,3.6,2.12,3.74,3.85,2.07,3.52,3.63,1.93,1.97,1.91,1.98,1.95,2.02,1.87,1.95,-0.25,1.75,2.05,1.78,2.14,1.83,2.15,1.78,2.09,2.25,3.2,3.4,2.25,3.2,3.25,,,,2.34,3.3,3.36,2.25,3.25,3.4,2.25,3.25,3.3,2.35,3.45,3.6,2.27,3.29,3.38,2.1,1.73,2.14,1.77,2.18,1.82,2.09,1.76,-0.25,2.0,1.93,2.01,1.93,2.01,2.0,1.93,1.93,2,0,0.9307156989263012,0.06805652171178954,0.0012275811046161688
ENG Premier League,2023-2024,2024-04-21 16:30:00,2024-04-21,E0,16:30,Fulham,Liverpool,1,3,A,1,1,D,C Pawson,12,14,5,7,5,11,1,4,3,0,0,0,5.25,4.5,1.57,5.0,4.75,1.53,,,,5.14,4.66,1.59,5.0,4.75,1.53,5.25,4.33,1.53,5.55,4.9,1.63,5.19,4.67,1.57,1.44,2.75,1.43,2.91,1.44,3.02,1.41,2.91,1.0,1.98,1.92,1.95,1.95,2.0,1.95,1.95,1.9,4.33,4.5,1.67,4.4,4.33,1.66,,,,4.65,4.5,1.68,4.5,4.33,1.67,4.75,4.33,1.65,4.8,4.6,1.72,4.59,4.4,1.68,1.44,2.75,1.47,2.8,1.48,2.86,1.45,2.77,0.75,2.07,1.86,2.07,1.87,2.1,1.88,2.05,1.83,1,3,0.9307156989263012,0.06805652171178954,0.0012275811046161688
ENG Premier League,2023-2024,2024-04-23 20:00:00,2024-04-23,E0,20:00,Arsenal,Chelsea,5,0,H,1,0,H,S Hooper,27,7,10,1,12,11,4,2,2,2,0,0,1.44,5.0,6.0,1.44,4.8,6.5,,,,1.45,5.03,6.76,1.5,4.8,7.5,1.4,5.0,7.5,1.52,5.2,7.5,1.45,4.93,6.78,1.53,2.5,1.56,2.53,1.57,2.65,1.53,2.53,-1.25,1.95,1.95,1.96,1.94,1.98,1.98,1.94,1.92,1.4,5.0,7.0,1.4,5.25,7.25,,,,1.41,5.3,7.65,1.4,5.0,7.0,1.36,5.25,7.5,1.45,5.5,8.5,1.39,5.21,7.66,1.57,2.38,1.6,2.46,1.6,2.55,1.56,2.46,-1.25,1.89,2.01,1.91,2.03,1.93,2.07,1.85,2.02,5,0,0.01831191776567849,0.3676564566895887,0.6140316255444324
ENG Premier League,2023-2024,2024-04-24 20:00:00,2024-04-24,E0,20:00,Crystal Palace,Newcastle,2,0,H,0,0,D,T Bramall,20,7,7,2,10,15,7,2,3,3,0,0,2.75,3.6,2.4,2.75,3.6,2.4,,,,2.76,3.7,2.49,2.75,3.7,2.38,2.7,3.5,2.38,2.85,3.85,2.51,2.76,3.68,2.43,1.57,2.38,1.61,2.42,1.7,2.45,1.61,2.35,0.0,2.07,1.83,2.06,1.85,2.11,1.85,2.06,1.81,3.1,3.6,2.2,3.0,3.5,2.25,,,,3.09,3.69,2.31,3.2,3.4,2.25,3.1,3.6,2.2,3.27,3.79,2.31,3.08,3.64,2.26,1.67,2.2,1.7,2.26,1.7,2.43,1.65,2.28,0.25,1.94,1.99,1.92,2.02,1.96,2.02,1.9,1.96,2,0,0.9307156989263012,0.06805652171178954,0.0012275811046161688
ENG Premier League,2023-2024,2024-04-24 20:00:00,2024-04-24,E0,20:00,Everton,Liverpool,2,0,H,1,0,H,A Madley,16,23,6,7,6,13,4,13,0,3,0,0,7.0,5.0,1.4,6.75,4.8,1.43,,,,7.49,5.0,1.42,7.0,5.0,1.4,7.0,4.75,1.4,7.7,5.33,1.47,7.11,4.98,1.42,1.53,2.5,1.55,2.57,1.55,2.74,1.51,2.56,1.25,1.98,1.92,1.99,1.92,2.05,1.96,1.95,1.9,7.0,5.0,1.4,7.0,5.0,1.4,,,,7.65,5.35,1.4,7.0,4.8,1.4,8.0,5.25,1.36,8.5,5.46,1.43,7.43,5.14,1.39,1.5,2.63,1.51,2.67,1.53,2.78,1.49,2.62,1.25,2.07,1.86,2.06,1.88,2.07,1.89,2.02,1.84,2,0,1.1165776838501015e-45,2.1452380629249485e-64,1.990700651621449e-66
